company,num
희망을심는나무사회적협동조합,100
(주)지이,100
(주)티아이,100
(주)코리아리서치인터내셔널,100
(주)코그,100
(주)캐프,100
(주)충청투데이,100
(주)천하,100
(주)종합건축사사무소그룹케이,100
스포츠투아이(주),100
(주)제이콘,100
(주)제우스,100
(주)원창,100
(주)원금산업,100
(주)온오프믹스,100
(주)오토닉스,100
(주)팟빵,100
(주)하이메디,100
(주)하이텍,100
(주)한국몰드,100
(주)한성식품,100
(주)한스,100
KB오토시스(주),100
강릉초당두부,100
갬콤(주),100
나무와열매사회적협동조합,100
디자인글꼴,100
디케이(주),100
뚝배기식품,100
미래로21병원,100
비타민하우스(주),100
삼덕통상(주),100
세우리병원,100
(주)오이솔루션,100
(주)오디텍,100
(주)엘케이,100
(주)명정보기술,100
(사)문화프로덕션도모,100
(주)건우,100
(주)경보제약,100
(주)금화,100
(주)대양,100
(주)대정,100
(주)대진,100
(주)대호,100
(주)동신밴드,100
(주)동인,100
(주)랩지노믹스,100
(주)리서치앤리서치,100
(주)리스트,100
(주)명성,100
(주)미정,100
(주)에이스프로젝트,100
(주)보림,100
(주)사람인충주돌봄,100
(주)산이앤씨건축사사무소,100
(주)산타,100
(주)서울식품,100
(주)서한,100
(주)성일,100
(주)성창,100
(주)세신정밀,100
(주)신흥,100
(주)씨유메디칼시스템,100
(주)아시아경제,100
(주)아진엑스텍,100
(주)애드바이오텍,100
세종내과영상의학과의원,100
(사)마당극패우금치,100
자연,100
충북여성새로일하기지원본부,100
여성아이병원,100
아진산업(주),100
아주스틸(주),100
온플러스,100
원광제약(주),100
웰빙헬스팜,100
아미코젠(주),100
제일병원,100
주성엔지니어링(주),100
진주우리먹거리협동조합진주텃밭,100
신화건설(주),100
안성의료복지사회적협동조합,100
한국종합환경산업(주),100
현대특수철강공업,100
한주금속(주),100
한국프라임제약(주),100
한양상사,100
벽진BIO텍,99
거산무역상사,96
(주)성진포머,95
(주)해마,92
(주)동구기업,88
경향셀(유),87
(주)지지옥션,87
(주)아트피큐,86
(주)진학어플라이,84
(주)슈피겐코리아,84
(주)동성화학,83
(주)대창식품,83
(주)팩토리얼게임즈,83
(주)보템,83
린노알미늄(주),83
대주코레스(주),82
한국에어로(주),82
한국통합민원센터(주),80
(주)인젠트,79
(주)티에이치엔,77
(주)석원,77
(주)대화연료펌프,76
(주)맥스로텍,74
(주)에버미라클,74
에스앤케이항공(주),73
한국알콜산업(주),73
티아이씨(주),73
(주)우리로,73
(주)자연애,73
오로라월드(주),72
(주)화인테크놀리지,72
(주)에스엠테크,72
(주)지앤지커머스,71
(주)토탈소프트뱅크,71
대아산업(주),70
(주)브라이튼,69
(주)지이테크,66
영풍전자(주),65
에스티팜(주),65
성원메디칼(주),64
(주)휴니드테크놀러지스,64
(주)나노하이테크,64
(주)피피아이,64
노무법인명장,64
(주)세명기업,64
(유)한성산기,64
(주)삼원중공업,63
전일목재산업(주),63
(주)고영테크놀러지,62
(주)구일엔지니어링,62
(주)엔코아네트웍스,62
(주)익성,62
이디에스(주),62
(주)링크옵틱스,61
(주)인아트,59
(주)엠큐어,59
서호전기(주),59
(주)인성메디칼,58
(주)디알텍,58
(주)럭키산업,55
(주)보국전자,55
(주)디카팩,55
세진산업(주),55
(주)홍성건설,54
(주)티에스엠,53
일륭기공(주),53
(주)신창메디칼,53
(주)사랑방미디어,52
(주)대성엔지니어링,52
(주)위치스,52
(주)디알비동일,51
(주)그리드위즈,50
(주)웹스,50
(주)데어리젠,50
(주)뭉치,50
(주)버즈니,48
(주)엠소닉,48
(주)쓰리에이치,48
(주)명신메디칼,48
(주)메디오피아테크,47
(주)빅솔론,47
(주)제이스텍,47
(주)동양기술단,47
대영씨엔이(주),46
(주)컨텍,46
(주)알비더블유,46
오성철강(주),46
(주)강원일보,46
케이디지전자(주),46
선보유니텍(주),46
(주)비이피씨탄젠트,45
극동씰테크(주),45
엘에스웨어(주),45
(주)비아이매트릭스,43
(주)포위즈시스템,42
(주)캐럿글로벌,42
(주)조아라,42
(주)에이엔에이치스트럭쳐,40
(주)금풍아트,40
(주)지테크,39
(주)테키스트,39
호선팩토리,39
대한메탈(주),39
(주)센도리,38
상신이디피(주),38
(유)공간디자인,37
(주)떡파는사람들,37
(주)씨티케이,37
농심켈로그(주),37
(주)터보링크,37
(주)유캔스타,37
(주)영케미칼,37
(주)광진기업,37
(주)굿링크,37
(주)제이씨원,36
(주)자이냅스,36
(주)디알액시온,36
(주)케이티지,36
해성약품(주),35
신성에스앤티(주),35
(주)아카데미과학,35
(주)동신모텍,35
천일엔지니어링(주),34
신기산업(주),34
그린엘리베이터(주),34
(주)피피이씨춘천,34
베이비뉴스(주),33
(주)세바바이오텍,33
남강제지(주),33
(주)엠서클,33
(주)코스메랩,33
(주)엠에스테크,33
(주)예람,33
진산선무(주),33
사회적기업노란들판(유),32
(주)민속한우,32
(주)필텍,32
(주)스튜디오애니멀,31
(주)샤뽀,31
(주)아이포유웍스,31
인솔(주),31
(주)에너지로드,31
(주)임팩시스,31
대림씨앤씨(주),31
(주)지에스아이엘,31
(주)더블유피,31
(주)원광전자,30
(주)하나식품,30
(주)제일금속,30
(주)토마토시스템,29
금강레미콘(주),29
(주)우남기공,29
복정제형(주),29
(주)테스트웍스,29
현대이엔티(주),28
(주)넷블루,28
(주)코아아이티,28
레드원테크놀러지(주),28
(주)컴퓨터메이트,28
(주)캠퍼스멘토,28
(주)청화팜,28
(주)유니온커뮤니티,28
(주)푸드엔,28
(주)옵토닉스,28
(주)지오멕스소프트,28
슈어소프트테크(주),28
(주)천궁의료기,27
(주)아이풀,27
한신플라텍(주),27
(주)제이피엠,27
탑테크(주),27
이시아연세병원,27
(주)가민정보시스템,27
(주)사람과기술,27
동림푸드(주),26
(주)마로스튜디오,26
(주)씨엠비,26
(주)일신비츠온,26
(주)즐거운밥상,26
(주)싸인텔레콤,26
(주)엑스포디자인브랜딩,25
(주)현보,25
부영개발(주),25
(주)나우리,25
(주)나무나라,25
농업회사법인아람농장(주),25
(주)에스티알바이오텍,25
(주)라온테크,25
(주)대성철강,25
(주)용두애브컴,25
(주)청우하이드로,25
(주)명성기업,24
삼환강업(주),24
(주)피플카,24
창원정공(주),24
(주)디에스텍,24
(주)코리아보드게임즈,24
농업회사법인원주생명농업(주),23
(주)마케팅이즈,23
(주)제이엘텍코퍼레이션,23
(유)비알엠,23
뉴모텍(주),23
(주)에너지와공조,23
(주)강원도민일보,23
(주)케이에스시스템,23
(주)이레아이에스,23
(주)유앤피플,22
(주)아산정밀,22
(주)두산종합목재,22
(주)제이오텍,22
(주)민영산업,22
영진아이엔디(주),22
청화요업(주),22
(주)미스터픽,22
(주)팜크로스,21
(주)청담이엠텍,21
(주)에스에스알,21
한국특수메탈공업(주),21
(주)호남샤니,21
다미폴리켐(주),21
(주)체어로,21
금강메탈(주),21
(주)바이오노트,21
청우중공업(주),20
(주)갈골한과명인식품,20
(주)선구엔지니어링,20
광주아가마지(주),20
이루다플래닛(주),20
(주)에스카,20
(주)트리엔,20
(주)대웅생명과학,20
벡톤디킨슨코리아(주),20
브로스앤컴퍼니(주),20
(주)제이엔테크,20
(주)산돌커뮤니케이션,19
(주)이스트몹,19
(주)이앤에이치,19
하이드로텍(주),19
유비시스(주),19
(주)지앤티솔루션,19
(주)대흥기전,19
유양기술(주),19
(주)와이테크,19
(주)부미,19
한빛이디에스(주),19
서천건설(주),19
일진엔티에스(주),19
(주)나래나노텍,19
(주)미소정보기술,19
아세아전기(주),19
(주)메씨인터내셔날,19
(주)은혜기업,18
(주)부품디비,18
(주)엘림글로벌,18
(주)대산플랜트,18
(주)다보링크,18
현대특수사료(주),18
다인시스템(주),18
(주)미래이앤지,18
(주)연한훼미리,18
(주)에스에이테크,18
(주)하이인텍,18
한국신광마이크로애랙트로닉스(주),17
(주)도브투래빗,17
(주)더가든오브내추럴솔루션,17
(주)마르페,17
(주)길종합건축사사무소이엔지,17
대진하이텍(주),17
(주)에스이코리아,17
국도정밀(주),17
(주)코디박,17
(주)비보존제약,16
(주)신광식품,16
(주)에이치앤엔코퍼레이션,16
(주)엔디케이,16
(주)엔잡얼라이언스,16
(주)엠알티,16
(주)노르마,16
(주)샤론테크,16
하남전기(주),16
(주)에스케이테크,16
(주)피에스아이컨설팅,15
(주)중앙엔지니어링건축사사무소,15
(주)한미이엔지,15
(주)5민랩,15
대한정밀공업(주),15
(주)에코맘의산골이유식농업회사법인,15
(주)씨에이치씨랩,15
(주)선우시스,15
(주)밸런스인더스트리,15
(주)선일플라스틱,15
(주)유브레인커뮤니케이션즈,14
새롬에프에스(주),14
(주)선업,14
(주)남광식품,14
(주)대동에스엠,14
케이에이치이엔티(주),14
(주)진성이앤씨,14
열림정보시스템(주),14
디비비전(주),14
(주)네추럴웨이,14
(주)넷앤드,14
(주)엘콤,13
(주)수내츄럴,13
봉신롤(주),13
세종화학(주),13
삼양철강(주),13
(주)퓨쳐누리,13
(주)김스애드,13
(주)알티엠,13
(주)핀업,13
(주)한국도시측량공사,13
(주)아프로시스,13
(주)엠에코,13
(주)오진양행,13
인터콘시스템스(주),13
동신렌탈(주),12
(주)지티사이언,12
(주)타이드스퀘어,12
(주)오도푸드서비스,12
(주)크리에이텍,12
(주)오상인터내셔널,12
(주)나라엔퍼스,12
(주)삼영정보,12
로제화장품(주),12
국성폴리텍(주),12
(주)유니트란스,12
(주)에이치앤철강,12
(주)에프알디,12
한국요꼬가와일렉트로닉스매뉴팩처링(주),12
(주)미쓰윤,12
(주)제철공무,12
(주)도담이앤씨,12
두성종이(주),12
(주)이십일세기소프트,12
(주)이스트시큐리티,12
금천씨스템(주),12
(주)새성도레미콘,11
(주)한아아이티,11
(유)덕양무역,11
(유)농업회사법인에녹식품,11
에이치아이티(주),11
금오캐스트(주),11
(자)대동창호,11
(주)케이씨엠테크놀로지,11
르노삼성자동차광산정비사업소(주),11
(주)신우금형,11
비앤에이치코리아(주),11
신원스틸(주),11
(주)지엘컴,11
(주)티아이티이엔지,1
경흥건업(주),1
(주)윈트,1
(주)와이즈센싱,1
금능정밀(주),1
(주)디투에스,1
(주)두타아이티,1
(주)유프랜드,1
(주)리서치애드,1
(주)매니지온,1
(주)애드쿠아인터렉티브,1
(주)동원아이팜,1
(주)이정이앤씨,1
(주)호남약품,1
(주)농업회사법인돈우,1
(주)광현이앤씨,1
(주)더웰컴,1
(주)빌트온,1
(주)대흥쿨러,1
(주)대정금속,1
(주)대전사,1
(주)케이엠메디칼,1
(주)케이엠테크,1
(주)프라임텍,1
욱일산업(주),1
(주)나무애니메이션,1
(주)푸른가족농업회사법인,1
유한책임회사하이모,1
쿡앱스,100
111퍼센트 주식회사,28
주식회사 주원씨앤아이,19
농업회사법인주식회사 민속엘피씨,18
주식회사 가온시스템,16
주식회사천유닷컴,1
